,city,population,violent_crime,murder,rape_cases,robbery_crime,assault_crime,property_crime,burglary_crime,larceny_theft,motor_vehicle_theft,arson,average_housing_age,total_rooms,total_bedrooms,total_households,average_income,average_house_value
391,Temecula,"111,673",114,1,8,47,58,"2,917",459,"2,116",342,3,5.8,66700.0,11467.0,9819.0,4.803520000000001,245020.2
392,Temple City,"36,524",66,1,10,24,31,474,154,280,40,1,37.12903225806452,66293.0,12595.0,12937.0,3.8799451612903226,246738.70967741936
393,Thousand Oaks,"129,976",136,0,26,23,87,"1,577",234,"1,241",102,9,18.907692307692308,221508.0,35293.0,34910.0,6.012687692307693,294609.26153846155
394,Tiburon,"9,288",9,0,0,1,8,78,14,61,3,1,27.6,21361.0,3647.0,3393.0,8.14416,500001.0
395,Torrance,"149,243",214,2,34,85,93,"2,881",540,"2,024",317,4,32.21739130434783,252374.0,52579.0,50242.0,4.989760869565218,327069.5869565217
396,Tracy,"86,477",154,1,19,49,85,"2,417",272,"1,736",409,25,27.551724137931036,66404.0,12508.0,11515.0,3.64571724137931,148324.1379310345
397,Truckee,"16,331",20,0,2,1,17,158,38,111,9,5,12.5,32838.0,6022.0,2634.0,3.7214071428571427,146628.57142857142
398,Tulare,"62,475",303,10,16,46,231,"2,002",398,"1,299",305,0,22.548387096774192,60868.0,11994.0,11784.0,2.3741903225806453,70061.29032258065
399,Turlock,"71,895",380,2,16,103,259,"2,745",602,"1,632",511,30,22.333333333333332,83191.0,17145.0,16334.0,2.9183969696969694,128448.48484848485
400,Tustin,"81,953",130,1,10,38,81,"1,715",217,"1,344",154,5,21.833333333333332,102671.0,21880.0,20733.0,4.40618,217923.36666666667
401,Twentynine Palms,"26,105",86,2,8,13,63,412,139,241,32,7,16.6,24904.0,5420.0,4053.0,2.70216,75280.0
402,Ukiah,"15,969",153,1,18,20,114,520,150,331,39,7,29.0,27593.0,5926.0,5732.0,2.570578571428571,111642.85714285714
403,Union City,"74,648",265,3,3,87,172,"1,643",305,"1,024",314,6,19.033333333333335,80404.0,15342.0,14771.0,4.558986666666667,212880.0
404,Upland,"76,581",232,4,21,79,128,"2,384",570,"1,489",325,3,20.8125,135633.0,24316.0,22973.0,4.9823125,215404.16666666666
405,Vacaville,"96,693",249,0,20,97,132,"2,159",236,"1,723",200,15,19.652173913043477,130002.0,23177.0,22212.0,4.256997826086956,145317.39130434784
406,Vallejo,"121,257","1,031",18,102,351,560,"4,986","2,352","1,536","1,098",40,35.37931034482759,202164.0,38025.0,36790.0,3.2758844827586207,124491.37931034483
407,Ventura,"110,077",374,2,53,124,195,"3,900",598,"3,042",260,11,28.904761904761905,169195.0,33768.0,32231.0,4.194415873015873,236471.42857142858
408,Vernon,115,28,1,1,12,14,290,30,171,89,0,37.0,214.0,76.0,78.0,2.37075,231250.0
409,Victorville,"123,332",777,6,49,229,493,"4,008","1,095","2,285",628,39,15.6,101728.0,19872.0,18269.0,2.654,95496.0
410,Villa Park,"6,002",1,0,0,1,0,83,34,47,2,0,21.75,22493.0,2817.0,2730.0,9.106,421175.5
411,Visalia,"130,405",608,6,106,130,366,"3,995",814,"2,621",560,11,20.258064516129032,145615.0,27822.0,27333.0,3.254083870967742,93846.7741935484
412,Vista,"99,097",343,2,37,95,209,"1,989",344,"1,328",317,6,16.725490196078432,136588.0,27575.0,25603.0,3.4861607843137254,174864.70588235295
413,Walnut,"30,469",31,1,1,17,12,322,143,157,22,2,14.333333333333334,55271.0,7732.0,8216.0,6.452316666666666,333816.6666666667
414,Walnut Creek,"68,530",91,1,2,28,60,"2,540",342,"1,960",238,4,24.181818181818183,161140.0,27861.0,27433.0,5.408661363636363,278479.54545454547
415,Waterford,"8,800",13,0,0,0,13,124,31,60,33,0,16.5,6508.0,1349.0,1292.0,2.3401,90550.0
416,Watsonville,"53,581",303,4,33,104,162,"1,930",254,"1,261",415,4,27.714285714285715,45854.0,10794.0,10329.0,2.892319047619048,181076.19047619047
417,Weed,"2,836",31,1,3,4,23,115,23,83,9,0,34.0,3155.0,647.0,590.0,1.6978499999999999,63150.0
418,West Covina,"109,030",263,2,13,99,149,"2,982",400,"2,095",487,10,31.6875,170814.0,30380.0,31106.0,4.5495328125,209932.8125
419,West Hollywood,"36,256",280,2,19,90,169,"1,400",209,"1,102",89,11,33.892857142857146,80228.0,23349.0,22042.0,3.071907142857143,345475.10714285716
420,Westlake Village,"8,522",6,0,2,2,2,195,47,142,6,1,15.75,16083.0,2415.0,2343.0,7.600175,391000.25
421,Westminster,"92,640",303,1,22,118,162,"2,950",502,"2,123",325,6,24.291666666666668,121717.0,22876.0,23064.0,4.425914583333333,217200.0
422,Westmorland,"2,278",5,0,0,3,2,7,5,2,0,0,18.5,2130.0,475.0,447.0,2.1715999999999998,61600.0
423,West Sacramento,"52,622",311,2,21,90,198,"1,457",256,"1,030",171,6,32.6875,48243.0,10968.0,10402.0,2.3179,78906.25
424,Wheatland,"3,482",1,0,0,0,1,59,14,34,11,0,20.0,755.0,147.0,157.0,2.4167,67000.0
425,Whittier,"87,807",238,1,18,90,129,"2,531",319,"1,797",415,11,35.86363636363637,146288.0,29182.0,28400.0,4.277375757575758,215165.15151515152
426,Wildomar,"36,154",39,0,7,8,24,619,143,353,123,0,8.0,25384.0,4366.0,3820.0,3.6484666666666663,156233.33333333334
427,Willits,"4,856",66,0,4,2,60,64,15,34,15,2,25.714285714285715,15316.0,3211.0,3051.0,2.4367142857142854,86000.0
428,Willows,"6,074",40,0,5,4,31,190,24,148,18,2,31.0,11315.0,2183.0,2050.0,2.31758,63160.0
429,Windsor,"27,565",85,0,9,16,60,352,35,300,17,5,12.333333333333334,22755.0,4296.0,3938.0,3.333266666666667,192516.66666666666
430,Winters,"7,023",24,0,2,1,21,111,17,80,14,1,16.5,7642.0,1399.0,1326.0,3.10875,127000.0
431,Woodlake,"7,751",39,2,1,3,33,134,32,87,15,2,22.4,7587.0,1720.0,1668.0,2.04886,62080.0
432,Woodland,"57,911",265,1,16,51,197,"1,798",326,"1,230",242,15,26.40909090909091,75715.0,15152.0,14489.0,3.1987954545454547,129977.27272727272
433,Yorba Linda,"68,698",39,0,7,7,25,650,152,463,35,1,17.92,126574.0,18751.0,18100.0,6.574112,300812.0
434,Yountville,"3,030",7,0,0,0,7,46,7,36,3,0,17.0,4524.0,946.0,870.0,2.98015,188100.0
435,Yreka,"7,507",47,1,4,4,38,309,85,188,36,1,29.8,15337.0,3154.0,3011.0,2.26238,65780.0
436,Yuba City,"65,974",216,0,28,66,122,"1,792",429,"1,160",203,14,23.933333333333334,75544.0,15072.0,14441.0,2.88413,92993.33333333333
437,Yucaipa,"53,498",94,2,8,22,62,"1,309",263,838,208,12,24.42105263157895,67846.0,13307.0,12464.0,3.0349684210526315,124742.1052631579
438,Yucca Valley,"21,672",151,0,8,30,113,664,217,381,66,8,14.285714285714286,32324.0,6418.0,5763.0,2.718271428571429,88557.14285714286
